"Date","caleb_prod","vorster_prod"
"1963-03-01",1.39657846774298,1.62729278493101
"1963-04-01",3.31922236728152,0.672308756215629
"1963-05-01",1.48190753331696,0.580630289458952
"1963-06-01",1.68387908302418,1.30641815128264
"1963-07-01",0.419599808694079,0
"1963-08-01",0.526065431795561,0.267395528040307
"1963-09-01",0.866598858627509,0.45075246155366
"1963-10-01",0.453261733645283,0.809826456350644
"1963-11-01",1.69327310859196,1.71133137945796
"1963-12-01",0.185532004963613,0.152797444594461
"1964-01-01",1.40205831599085,0.687588500675075
"1964-02-01",0.575384066026395,0.106958211216123
"1964-03-01",1.7214551852953,0.511871439391445
"1964-04-01",1.11319202978168,0.748707478512859
"1964-05-01",0.791446654085286,0.809826456350644
"1964-06-01",0.307654337344726,0.206276550202522
"1964-07-01",0.533110950971395,0.458392333783383
"1964-08-01",0.469701278388894,0.389633483715876
"1964-09-01",0.00469701278388894,0
"1964-10-01",0.612490467019118,0.351434122567261
"1964-11-01",1.31892118971601,1.26821879013403
"1964-12-01",2.26396016183447,2.29960154114664
"1965-01-01",1.64019686413402,1.62729278493101
"1965-02-01",1.37716414823624,0.198636677972799
"1965-03-01",0.71770355337823,0.137517700135015
"1965-04-01",1.00516073575223,0.786906839661475
"1965-05-01",0.428367565890671,0.190996805743076
"1965-06-01",0.661339399971563,0.466032206013106
"1965-07-01",1.31140596926179,1.51269470148516
"1965-08-01",0.888674818711787,0.389633483715876
"1965-09-01",0.355094166462004,0.183356933513353
"1965-10-01",0.144667993743779,0
"1965-11-01",3.65991236120626,3.75117726479402
"1965-12-01",2.70923697374714,1.90232818520104
"1966-01-01",0.201032147150447,0.198636677972799
"1966-02-01",0.988251489730233,0.129877827905292
"1966-03-01",1.18364722154001,0.0763987222972305
"1966-04-01",0.358851776689115,0.267395528040307
"1966-05-01",0.263032715897781,0.305594889188922
"1966-06-01",0.216062588058891,0.213916422432246
"1966-07-01",0.129637552835335,0.0458392333783383
"1966-08-01",0.392670268733115,0.939704284255936
"1966-09-01",0.388912658506004,0.37435373925643
"1966-10-01",0.0244244664762225,0.0229196166891692
"1966-11-01",1.12728306813335,1.53561431817433
"1966-12-01",3.96991520494293,4.2095695985774
"1967-01-01",2.72238860954203,1.60437316824184
"1967-02-01",0.456549642594005,0.0152797444594461
"1967-03-01",1.79613768855913,1.74189086837686
"1967-04-01",1.97274536923335,1.03138275101261
"1967-05-01",0.240487054535114,0.0840385945269536
"1967-06-01",0.674491035766452,0.0229196166891692
"1967-07-01",1.12164665279268,0.359073994796984
"1967-08-01",0.909341674960899,0.82510620081009
"1967-09-01",1.00891834597934,1.4592155958771
"1967-10-01",0.268669131238447,0.0229196166891692
"1967-11-01",0.9938879050709,1.06958211216123
"1967-12-01",0.860492742008454,0.588270161688675
"1968-01-01",0.375761022711115,0.221556294661969
"1968-02-01",0.62000568747334,0.267395528040307
"1968-03-01",0.916856895415121,0.305594889188922
"1968-04-01",0.445276811912672,0.198636677972799
"1968-05-01",0.571156754520895,0.381993611486153
"1968-06-01",0.242365859648669,0
"1968-07-01",0.945038972118455,0.840385945269536
"1968-08-01",0.157819629538668,0.0458392333783383
"1968-09-01",0.0732733994286675,0.0763987222972305
"1968-10-01",0.294972402828225,0.122237955675569
"1968-11-01",0.509156185773561,0.435472717094214
"1968-12-01",1.29073911301268,0.718147989593967
"1969-01-01",5.8618719542934,5.44722889979254
"1969-02-01",4.34191861742694,3.8428557315507
"1969-03-01",0.730855189173119,0.466032206013106
"1969-04-01",0.298260311776948,0.0840385945269536
"1969-05-01",1.91450241071313,0.389633483715876
"1969-06-01",2.33347595103603,1.21473968452597
"1969-07-01",0.351336556234893,0.0763987222972305
"1969-08-01",0.287457182374003,0.0687588500675075
"1969-09-01",0.0300608818168892,0.0229196166891692
"1969-10-01",1.24189018006024,1.62729278493101
"1969-11-01",0.155940824425113,0.0152797444594461
"1969-12-01",0.862371547122009,0.932064412026213
"1970-01-01",2.28838462831069,2.78091349161919
"1970-02-01",1.34710326641935,0.259755655810584
"1970-03-01",0.559883923839562,0.305594889188922
"1970-04-01",1.20995049312979,0.0687588500675075
"1970-05-01",0.157819629538668,0
"1970-06-01",0.385155048278893,0.343794250337537
"1970-07-01",0.680127451107118,0.17571706128363
"1970-08-01",0.135273968176001,0
"1970-09-01",0.0901826454506676,0
"1970-10-01",0.285578377260447,0.0305594889188922
"1970-11-01",2.79941961919781,3.06358876411894
"1970-12-01",0.982615074389566,1.19945994006652
"1971-01-01",0.597460026110673,0.381993611486153
"1971-02-01",0.668854620425785,0.137517700135015
"1971-03-01",1.29637552835335,0.190996805743076
"1971-04-01",0.574914364748006,0.0763987222972305
"1971-05-01",1.20431407778912,1.03138275101261
"1971-06-01",0.279941961919781,0.0152797444594461
"1971-07-01",0.866129157349121,0.168077189053907
"1971-08-01",0.518550211341339,0.160437316824184
"1971-09-01",0.187880511355558,0.129877827905292
"1971-10-01",0.614369272132673,0.114598083445846
"1971-11-01",0.75152204542223,0.878585306418151
"1971-12-01",3.39312203508137,3.94981394276682
"1972-01-01",0.428367565890671,0.252115783580861
"1972-02-01",0.456549642594005,0.366713867026707
"1972-03-01",0.11460711192689,0
"1972-04-01",0.533580652249784,0.389633483715876
"1972-05-01",0.21230497783178,0.160437316824184
"1972-06-01",0.338184920440004,0.0763987222972305
"1972-07-01",0.372003412484004,0.0687588500675075
"1972-08-01",0.261153910784225,0.0458392333783383
"1972-09-01",0.956311802799788,1.23001942898541
"1972-10-01",1.33395163062446,0.863305561958705
"1972-11-01",1.15734394995023,1.26821879013403
"1972-12-01",0.689521476674896,0.0916784667566767
"1973-01-01",1.97274536923335,1.74189086837686
"1973-02-01",2.88208704419425,3.16290710310534
"1973-03-01",1.44104352209713,0.542430928310337
"1973-04-01",0.422731150550005,0.305594889188922
"1973-05-01",1.02394878688779,0.0993183389863997
"1973-06-01",0.834189470418676,0.466032206013106
"1973-07-01",0.300608818168892,0.0305594889188922
"1973-08-01",0.552368703385339,0.504231567161722
"1973-09-01",0.176607680674224,0
"1973-10-01",0.392670268733115,0.756347350742582
"1973-11-01",2.36541563796647,2.92607106398393
"1973-12-01",1.28510269767201,1.21473968452597
"1974-01-01",2.10238292206869,2.28432179668719
"1974-02-01",0.133395163062446,0.0152797444594461
"1974-03-01",1.84310781639802,1.42865610695821
"1974-04-01",0.94691777723201,0.190996805743076
"1974-05-01",0.16157723976578,0.0763987222972305
"1974-06-01",0.514792601114228,0
"1974-07-01",0.926250920982899,0.72578786182369
"1974-08-01",0.50539857554645,0.267395528040307
"1974-09-01",0,0
"1974-10-01",0.860492742008454,0.702868245134521
"1974-11-01",0.514792601114228,0.657029011756183
"1974-12-01",1.00328193063868,1.42865610695821
"1975-01-01",0.704551917583341,0.313234761418645
"1975-02-01",1.49740767550379,1.82592946290381
"1975-03-01",2.06856443002469,2.00928639641716
"1975-04-01",0.745885630081564,1.68077189053907
"1975-05-01",0.68388506133423,0.0687588500675075
"1975-06-01",0.682006256220674,0.0611189778377844
"1975-07-01",0.242365859648669,0
"1975-08-01",0.430246371004227,0.290315144729476
"1975-09-01",0.828553055078009,1.03902262324234
"1975-10-01",0.884917208484676,0.977903645404551
"1975-11-01",0.287457182374003,0.0763987222972305
"1975-12-01",0.366366997143337,0.0611189778377844
"1976-01-01",0.0732733994286675,0.0763987222972305
"1976-02-01",1.0446156431369,1.23001942898541
"1976-03-01",0.358851776689115,0.443112589323937
"1976-04-01",0.625642102814007,0.496591694931999
"1976-05-01",0.484731719297339,0.183356933513353
"1976-06-01",0.242365859648669,0.0381993611486153
"1976-07-01",1.99716983570958,1.12306121776929
"1976-08-01",0.16157723976578,0.267395528040307
"1976-09-01",1.2982543334669,1.32933776797181
"1976-10-01",0.494125744865116,0.0534791056080614
"1976-11-01",0.0300608818168892,0
"1976-12-01",0.300608818168892,0.00763987222972305
"1977-01-01",0.597460026110673,0.557710672769783
"1977-02-01",1.05025205847757,0.336154378107814
"1977-03-01",1.70219743288135,0.679948628445352
"1977-04-01",0.0305305830952781,0.00763987222972305
"1977-05-01",1.20243527267557,0.954984028715382
"1977-06-01",1.73601592492535,1.77245035729575
"1977-07-01",0.308124038623114,0.221556294661969
"1977-08-01",0.418973540322893,0.404913228175322
"1977-09-01",0.537338262476895,0.0840385945269536
"1977-10-01",0.328790894872226,0.0534791056080614
"1977-11-01",0.950675387459121,0.954984028715382
"1977-12-01",3.39687964530848,2.9489906806731
"1978-01-01",2.15123185502113,2.52115783580861
"1978-02-01",3.46075901916937,3.59837982019956
"1978-03-01",2.2752329925158,2.63575591925445
"1978-04-01",1.18176841642646,0.611189778377844
"1978-05-01",0.821037834623787,0.0152797444594461
"1978-06-01",0.676369840880007,0.282675272499753
"1978-07-01",0.355094166462004,0.389633483715876
"1978-08-01",0.29309359771467,0.152797444594461
"1978-09-01",0.691400281788452,0.748707478512859
"1978-10-01",0.338184920440004,0.267395528040307
"1978-11-01",0.911220480074454,0.947344156485659
"1978-12-01",0.636445232216951,0.542430928310337
"1979-01-01",2.23812659152308,2.52879770803833
"1979-02-01",1.42319487351835,1.00846313432344
"1979-03-01",1.74540995049313,3.30806467547008
"1979-04-01",1.09440397864612,0.137517700135015
"1979-05-01",0.718642955935008,0.0152797444594461
"1979-06-01",0.411458319868671,0
"1979-07-01",0.33113940126417,0.17571706128363
"1979-08-01",0.253638690330003,0.27503540027003
"1979-09-01",0.163456044879335,0.152797444594461
"1979-10-01",0.456549642594005,0.336154378107814
"1979-11-01",0.435882786344894,0.45075246155366
"1979-12-01",0.871295871411398,1.28349853459347
"1980-01-01",4.14276527539004,3.68241841472651
"1980-02-01",3.88286390134819,3.39974314222676
"1980-03-01",1.09283830771816,1.2911384068232
"1980-04-01",1.68153057663224,1.12306121776929
"1980-05-01",1.7637283003503,0.282675272499753
"1980-06-01",0.333487907656115,0.00763987222972305
"1980-07-01",0.232971834080891,0.0916784667566767
"1980-08-01",0.216062588058891,0
"1980-09-01",0.279472260641392,0.206276550202522
"1980-10-01",0.277123754249447,0.206276550202522
"1980-11-01",0.39079146361956,0.366713867026707
"1980-12-01",1.33770924085157,0.916784667566766
"1981-01-01",1.66509103188863,1.3904567458096
"1981-02-01",1.44354859558187,0.336154378107814
"1981-03-01",1.68153057663224,1.43629597918793
"1981-04-01",0.316265527448522,0.213916422432246
"1981-05-01",0.820411566252601,1.05430236770178
"1981-06-01",0.035227595879167,0
"1981-07-01",0.039924608663056,0.0993183389863997
"1981-08-01",0.0939402556777788,0.122237955675569
"1981-09-01",0.103334281245557,0.0305594889188922
"1981-10-01",1.05213086359112,0.954984028715382
"1981-11-01",3.02487623282448,3.56018045905094
"1981-12-01",0.483792316740561,0.236836039121415
"1982-01-01",1.95865433088169,1.53561431817433
"1982-02-01",0.878341390587232,1.1612605789179
"1982-03-01",1.26584494525807,0.641749267296737
"1982-04-01",2.8675263045642,3.86577534823987
"1982-05-01",0.373412516319171,0.320874633648368
"1982-06-01",1.18129871514807,0.863305561958705
"1982-07-01",0.565990040458617,0.106958211216123
"1982-08-01",1.44433143104585,1.0925017288504
"1982-09-01",1.38796727763918,1.27585866236375
"1982-10-01",1.78298605276424,1.17654032337735
"1982-11-01",2.23014166979047,1.37517700135015
"1982-12-01",2.21933854038752,2.09332499094412
"1983-01-01",2.26396016183447,2.03984588533606
"1983-02-01",2.63408476920492,1.60437316824184
"1983-03-01",3.27851492315448,1.89468831297132
"1983-04-01",0.646308959063118,0.343794250337537
"1983-05-01",0.00939402556777788,0.0305594889188922
"1983-06-01",0.372003412484004,0.0534791056080614
"1983-07-01",0.0432125176117782,0
"1983-08-01",1.51807453175291,1.70369150722824
"1983-09-01",0.537338262476895,0.420192972634768
"1983-10-01",1.83935020617091,0.786906839661475
"1983-11-01",3.1000284373667,2.20028320216024
"1983-12-01",2.70735816863358,2.10860473540356
"1984-01-01",0.676369840880007,0.343794250337537
"1984-02-01",1.22592033659501,0.72578786182369
"1984-03-01",0.55612631361245,0.37435373925643
"1984-04-01",0.475337693729561,0.381993611486153
"1984-05-01",0.00563641534066673,0.0229196166891692
"1984-06-01",0.240487054535114,0.0840385945269536
"1984-07-01",1.67589416129157,0.603549906148121
"1984-08-01",1.10473740677068,0.870945434188428
"1984-09-01",0.24189615837028,0.0993183389863997
"1984-10-01",1.05025205847757,0.152797444594461
"1984-11-01",1.89195674935046,1.25293904567458
"1984-12-01",0.676369840880007,0.435472717094214
"1985-01-01",0.691400281788452,0.37435373925643
"1985-02-01",0.762794876103564,0.313234761418645
"1985-03-01",1.40440682238279,0.657029011756183
"1985-04-01",0.103334281245557,0.0916784667566767
"1985-05-01",0.0117425319597223,0
"1985-06-01",0.604975246564895,0.17571706128363
"1985-07-01",0.821977237180564,0.236836039121415
"1985-08-01",0.541095872704006,0
"1985-09-01",1.70736414694363,2.01692626864689
"1985-10-01",0.992009099957344,0.779266967431752
"1985-11-01",1.62704522833913,1.27585866236375
"1985-12-01",1.12352545790623,0.664668883985906
"1986-01-01",3.11130126804803,0.848025817499259
"1986-02-01",7.08779229088841,5.69170481114368
"1986-03-01",2.57772061579825,1.45157572364738
"1986-04-01",0.580550780088673,0.435472717094214
"1986-05-01",0.0958190607913344,0
"1986-06-01",0.349927452399726,0.397273355945599
"1986-07-01",0.377639827824671,0.0763987222972305
"1986-08-01",0.434003981231338,0.496591694931999
"1986-09-01",0.211365575275002,0.160437316824184
"1986-10-01",0.062000568747334,0.0458392333783383
"1986-11-01",0.00939402556777788,0
"1986-12-01",0.670733425539341,0.389633483715876
"1987-01-01",1.42037666584802,0.848025817499259
"1987-02-01",1.20807168801624,0.672308756215629
"1987-03-01",0.997645515298011,0.733427734053413
"1987-04-01",0.103334281245557,0.0305594889188922
"1987-05-01",0.960069413026899,0.809826456350644
"1987-06-01",0.680127451107118,0.634109395067013
"1987-07-01",0.0807886198828898,0.122237955675569
"1987-08-01",0.0864250352235565,0
"1987-09-01",0.251759885216447,0
"1987-10-01",1.1967988573349,0.970263773174828
"1987-11-01",1.58759032095446,1.41337636249877
"1987-12-01",0.976978659048899,0.664668883985906
"1988-01-01",1.04649444825046,1.20709981229624
"1988-02-01",0.304366428396003,0.0840385945269536
"1988-03-01",0.136213370732779,0.152797444594461
"1988-04-01",0.547201989323062,0.313234761418645
"1988-05-01",0.499762160205783,0.259755655810584
"1988-06-01",0.697036697129119,0.527151183850891
"1988-07-01",0.257396300557114,0.0534791056080614
"1988-08-01",0.307654337344726,0.0381993611486153
"1988-09-01",0.26772972868167,0.320874633648368
"1988-10-01",0.00469701278388894,0
"1988-11-01",1.13198008091723,0.702868245134521
"1988-12-01",1.11413143233846,0.695228372904798
"1989-01-01",0.26772972868167,0.236836039121415
"1989-02-01",0.523716925403617,0.366713867026707
"1989-03-01",0.655233283352507,0.206276550202522
"1989-04-01",0.105682787637501,0
"1989-05-01",1.51713512919613,1.12306121776929
"1989-06-01",0.728036981502786,0.572990417229229
"1989-07-01",0.0187880511355558,0
"1989-08-01",1.52183214198002,0.603549906148121
"1989-09-01",0.873644377803343,0.488951822702275
"1989-10-01",0.0587126597986117,0.0534791056080614
"1989-11-01",0.284169273425281,0.160437316824184
"1989-12-01",0.0140910383516668,0.0458392333783383
"1990-01-01",1.79895589622946,1.78773010175519
"1990-02-01",1.11788904256557,0.786906839661475
"1990-03-01",0.115076813205279,0.106958211216123
"1990-04-01",0.984024178224733,0.488951822702275
"1990-05-01",0.356972971575559,0.168077189053907
"1990-06-01",0.601217636337784,0.420192972634768
"1990-07-01",0.770310096557786,0.336154378107814
"1990-08-01",0.277123754249447,0.17571706128363
"1990-09-01",0.568338546850562,0.320874633648368
"1990-10-01",0.0140910383516668,0
"1990-11-01",0.286517779817225,0.0611189778377844
"1990-12-01",0.206668562491113,0.106958211216123
"1991-01-01",0.138561877124724,0.137517700135015
"1991-02-01",0.305305830952781,0.0993183389863997
"1991-03-01",4.8003470651345,2.99482991405144
"1991-04-01",0.164395447436113,0.0305594889188922
"1991-05-01",0.529196773651487,0.297955016959199
"1991-06-01",0.180834992179724,0
"1991-07-01",0.218411094450836,0.0687588500675075
"1991-08-01",0.108031294029446,0.190996805743076
"1991-09-01",0.410988618590282,0.366713867026707
"1991-10-01",1.44902844382974,1.0619422399315
"1991-11-01",0.669324321704174,0.267395528040307
"1991-12-01",1.00281222936029,0.695228372904798
"1992-01-01",1.10614651060585,0.267395528040307
"1992-02-01",1.87410810077169,1.36753712912043
"1992-03-01",0.84076528831612,0.55007080054006
"1992-04-01",0.079849217326112,0.0687588500675075
"1992-05-01",0.0892432428938899,0.00763987222972305
"1992-06-01",0.446216214469449,0.0687588500675075
"1992-07-01",0.86190184584362,0.62646952283729
"1992-08-01",0.612960168297507,0.473672078242829
"1992-09-01",0.260684209505836,0.00763987222972305
"1992-10-01",0.587126597986117,0.657029011756183
"1992-11-01",0.0587126597986117,0
"1992-12-01",3.09767993097476,1.90996805743076
"1993-01-01",3.47578946007782,3.87341522046959
"1993-02-01",3.81162587412587,3.7435373925643
"1993-03-01",1.24235988133862,1.03138275101261
"1993-04-01",0.0328790894872226,0.0229196166891692
"1993-05-01",0.0117425319597223,0
"1993-06-01",0.164395447436113,0.145157572364738
"1993-07-01",0,0
"1993-08-01",0.0634096725825007,0.00763987222972305
"1993-09-01",0.0344447604151856,0
"1993-10-01",0.164395447436113,0.0152797444594461
"1993-11-01",0.650536270568618,0.404913228175322
"1993-12-01",0.425079656941949,0.343794250337537
"1994-01-01",0.218411094450836,0.152797444594461
"1994-02-01",2.79472260641392,0.809826456350644
"1994-03-01",0.875992884195287,0.756347350742582
"1994-04-01",0.371064009927226,0.267395528040307
"1994-05-01",2.22168704677947,1.81064971844436
"1994-06-01",0,0
"1994-07-01",0.173789473003891,0.0229196166891692
"1994-08-01",0,0
"1994-09-01",0.418034137766116,0.282675272499753
"1994-10-01",0.897129441722788,0.412553100405045
"1994-11-01",1.66743953828057,1.15362070668818
"1994-12-01",0.354624465183615,0.160437316824184
"1995-01-01",4.54670837480449,3.4455823756051
"1995-02-01",0.312351350128614,0.137517700135015
"1995-03-01",6.10846512544757,5.49306813317088
"1995-04-01",0.648187764176674,0.580630289458952
"1995-05-01",1.94456329253002,1.32169789574209
"1995-06-01",0.981675671832788,0.756347350742582
"1995-07-01",0.279472260641392,0.0763987222972305
"1995-08-01",0.0587126597986117,0
"1995-09-01",0.00234850639194447,0
"1995-10-01",0.0117425319597223,0.00763987222972305
"1995-11-01",0.0187880511355558,0
"1995-12-01",2.15827737419697,1.36753712912043
"1996-01-01",1.79425888344558,0.64938913952646
"1996-02-01",3.25972687201892,2.18500345770079
"1996-03-01",1.24001137494668,1.04666249547206
"1996-04-01",0.695157892015563,0.519511311621168
"1996-05-01",0.408640112198338,0.0229196166891692
"1996-06-01",0.129167851556946,0.0381993611486153
"1996-07-01",0.779704122125564,0.397273355945599
"1996-08-01",0.225456613626669,0.0229196166891692
"1996-09-01",0.0375761022711115,0
"1996-10-01",1.51948363558807,0.832746073039813
"1996-11-01",3.26442388480281,2.81911285276781
"1996-12-01",2.78767708723809,1.0925017288504
"1997-01-01",3.7810952910306,2.43711924128165
"1997-02-01",0.286517779817225,0.0534791056080614
"1997-03-01",0.00469701278388894,0.0152797444594461
"1997-04-01",0.185532004963613,0.0305594889188922
"1997-05-01",0.157349928260279,0.412553100405045
"1997-06-01",1.22122332381112,0.756347350742582
"1997-07-01",0.791446654085286,0.511871439391445
"1997-08-01",0.192577524139447,0.0152797444594461
"1997-09-01",0.455610240037227,0.213916422432246
"1997-10-01",0.0305305830952781,0.0305594889188922
"1997-11-01",1.17738453782816,1.16890045114763
"1997-12-01",0.657581789744452,0.534791056080614
"1998-01-01",1.03334281245557,0.90150492310732
"1998-02-01",5.68338546850562,3.22402608094313
"1998-03-01",1.43258889908613,1.2605789179043
"1998-04-01",0.519019912619728,0.527151183850891
"1998-05-01",0.681066853663896,0.336154378107814
"1998-06-01",1.45607396300557,0.855665689728982
"1998-07-01",0.317048362912503,0.0993183389863997
"1998-08-01",0.0211365575275002,0.00763987222972305
"1998-09-01",1.28463299639362,0.817466328580367
"1998-10-01",0.347578946007782,0.183356933513353
"1998-11-01",0.511974393443895,0.588270161688675
"1998-12-01",0.306871501880744,0.343794250337537
"1999-01-01",1.83418349210863,1.68841176276879
"1999-02-01",1.60637837209002,1.13834096222874
"1999-03-01",0.29434613445704,0.0916784667566767
"1999-04-01",1.47251350774918,0.618829650607567
"1999-05-01",0.0892432428938899,0.0840385945269536
"1999-06-01",0.137779041660742,0.114598083445846
"1999-07-01",0.119773825989168,0.137517700135015
"1999-08-01",0.317048362912503,0.290315144729476
"1999-09-01",0.401594593022504,0.336154378107814
"1999-10-01",0.0821977237180564,0.0458392333783383
"1999-11-01",0.326442388480281,0.45075246155366
"1999-12-01",0.0117425319597223,0.0152797444594461
"2000-01-01",1.26819345165001,0.886225178647874
"2000-02-01",1.54766571229141,1.38281687357987
"2000-03-01",0.753870551814175,0.794546711891198
"2000-04-01",0.460307252821116,0.389633483715876
"2000-05-01",0.0915917492858343,0.0381993611486153
"2000-06-01",0.312351350128615,0.145157572364738
"2000-07-01",0,0
"2000-08-01",0.803189186045009,0.343794250337537
"2000-09-01",0.100985774853612,0.190996805743076
"2000-10-01",0.448564720861394,0.443112589323937
"2000-11-01",0.0986372684616677,0.0840385945269536
"2000-12-01",0.13151635794889,0.0152797444594461
"2001-01-01",1.42554337991029,0.954984028715382
"2001-02-01",1.09205547225418,0.718147989593967
"2001-03-01",1.47251350774918,0.954984028715382
"2001-04-01",1.17425319597223,0.802186584120921
"2001-05-01",0.0939402556777788,0.0381993611486153
"2001-06-01",0,0
"2001-07-01",0.573035559634451,0.420192972634768
"2001-08-01",0.157349928260279,0
"2001-09-01",0.0469701278388894,0.0763987222972305
"2001-10-01",0.145607396300557,0.183356933513353
"2001-11-01",1.39031578403113,1.37517700135015
"2001-12-01",1.56645376342696,1.08486185662067
"2002-01-01",0.216062588058891,0.152797444594461
"2002-02-01",0.138561877124724,0.160437316824184
"2002-03-01",0.716294449543063,0.481311950472552
"2002-04-01",0.610611661905562,0.443112589323937
"2002-05-01",0.0587126597986117,0.00763987222972305
"2002-06-01",0.145607396300557,0.0305594889188922
"2002-07-01",0.375761022711115,0.259755655810584
"2002-08-01",0.0610611661905562,0.0840385945269536
"2002-09-01",0.293563298993059,0.37435373925643
"2002-10-01",0.0915917492858343,0.0534791056080614
"2002-11-01",2.67025176764086,2.3530806467547
"2002-12-01",2.49881080102892,0.878585306418151
"2003-01-01",0.103334281245557,0.0840385945269536
"2003-02-01",1.13432858730918,0.657029011756183
"2003-03-01",0.796143666869175,0.611189778377844
"2003-04-01",0.683415360055841,0.909144795337043
"2003-05-01",0.372629680855189,0.282675272499753
"2003-06-01",0.144041725372594,0.129877827905292
"2003-07-01",0.801623515117046,0.504231567161722
"2003-08-01",0.601217636337784,0.17571706128363
"2003-09-01",0.403943099414449,0.259755655810584
"2003-10-01",0.0156567092796298,0
"2003-11-01",0.773441438413712,0.595910033918398
"2003-12-01",1.90385584840298,0.832746073039813
"2004-01-01",0.842330959244083,0.0305594889188922
"2004-02-01",2.11678709460595,1.47449534033655
"2004-03-01",0.303740160024818,0.236836039121415
"2004-04-01",0.140910383516668,0.0611189778377844
"2004-05-01",0.403943099414449,0.198636677972799
"2004-06-01",0.266164057753707,0.190996805743076
"2004-07-01",0.263032715897781,0.0840385945269536
"2004-08-01",0.670107157168155,0.496591694931999
"2004-09-01",0.0344447604151856,0
"2004-10-01",1.59385300466631,1.4592155958771
"2004-11-01",1.68779326034409,1.22237955675569
"2004-12-01",1.81617827643706,0.718147989593967
"2005-01-01",4.08640112198338,3.26222544209174
"2005-02-01",1.54062019311557,1.36753712912043
"2005-03-01",1.43102322815816,0.786906839661475
"2005-04-01",0.403943099414449,0.122237955675569
"2005-05-01",0.748390703566304,0.488951822702275
"2005-06-01",0.0407074441270375,0
"2005-07-01",0.140910383516668,0.0840385945269536
"2005-08-01",0.601217636337784,0.481311950472552
"2005-09-01",0.288083450745188,0.267395528040307
"2005-10-01",0.247376006618151,0.168077189053907
"2005-11-01",0.407074441270375,0.328514505878091
"2005-12-01",5.01640965319339,2.64339579148418
"2006-01-01",4.17721003580523,4.71380116573912
"2006-02-01",1.42476054444631,1.23765930121513
"2006-03-01",1.26193076793816,1.05430236770178
"2006-04-01",1.51243811641224,1.35225738466098
"2006-05-01",0.854856326667787,0.672308756215629
"2006-06-01",0.219193929914817,0.0993183389863997
"2006-07-01",0.369498338999263,0.152797444594461
"2006-08-01",0,0
"2006-09-01",0,0
"2006-10-01",0.576166901490377,0.244475911351138
"2006-11-01",0.206668562491113,0.198636677972799
"2006-12-01",0.864250352235565,0.481311950472552
"2007-01-01",0.497883355092228,0.206276550202522
"2007-02-01",1.26819345165001,0.534791056080614
"2007-03-01",0.247376006618151,0.122237955675569
"2007-04-01",0.551116166642969,0.0534791056080614
"2007-05-01",0.0563641534066673,0
"2007-06-01",0.0375761022711115,0
"2007-07-01",0.184749169499632,0.0229196166891692
"2007-08-01",1.0489995217352,0.198636677972799
"2007-09-01",0.322528211160374,0.17571706128363
"2007-10-01",0.187880511355558,0.00763987222972305
"2007-11-01",0.175355143931854,0.160437316824184
"2007-12-01",1.16172782854853,0.832746073039813
"2008-01-01",5.16045137856598,3.9116145816182
"2008-02-01",1.4717306722852,0.343794250337537
"2008-03-01",0.219193929914817,0.00763987222972305
"2008-04-01",0,0
"2008-05-01",1.37152773289557,0.527151183850891
"2008-06-01",0.00939402556777788,0.00763987222972305
"2008-07-01",0.0125253674237038,0.0152797444594461
"2008-08-01",0.0156567092796298,0.00763987222972305
"2008-09-01",0,0
"2008-10-01",0.218411094450836,0.00763987222972305
"2008-11-01",1.19304124710779,0.786906839661475
"2008-12-01",1.05917638276696,0.229196166891692
"2009-01-01",0.810234705220842,0.519511311621168
"2009-02-01",1.52652915476391,1.2911384068232
"2009-03-01",1.8060014154053,1.23001942898541
"2009-04-01",0.31000284373667,0.17571706128363
"2009-05-01",0.479095303956672,0.152797444594461
"2009-06-01",0.958190607913344,0.427832844864491
"2009-07-01",0.145607396300557,0.0152797444594461
"2009-08-01",0.324093882088337,0.297955016959199
"2009-09-01",0.0211365575275002,0
"2009-10-01",2.24752061709086,2.16208384101162
"2009-11-01",0.31000284373667,0.213916422432246
"2009-12-01",1.38092175846335,0.786906839661475
"2010-01-01",2.39312801339141,1.44393585141766
"2010-02-01",2.09251919522252,0.939704284255936
"2010-03-01",0.319396869304448,0.305594889188922
"2010-04-01",1.23766286855474,0.534791056080614
"2010-05-01",0.260684209505836,0.0381993611486153
"2010-06-01",0,0
"2010-07-01",0.605914649121673,0
"2010-08-01",0.0187880511355558,0.0611189778377844
"2010-09-01",0,0
"2010-10-01",2.95676954745809,2.37600026344387
"2010-11-01",1.51478662280418,0.741067606283136
"2010-12-01",4.75572544368755,2.88787170283531
"2011-01-01",0.48848932952445,0.297955016959199
"2011-02-01",1.42789188630224,0.603549906148121
"2011-03-01",2.97978491009914,1.3598972568907
"2011-04-01",0.394549073846671,0.160437316824184
"2011-05-01",0.447155617026227,0.244475911351138
"2011-06-01",0.864250352235565,0.794546711891198
"2011-07-01",0.263032715897781,0.748707478512859
"2011-08-01",0.0244244664762225,0.0458392333783383
"2011-09-01",0.340063725553559,0.122237955675569
"2011-10-01",0.640672543722451,0.55007080054006
"2011-11-01",0.231093028967336,0.0611189778377844
"2011-12-01",0.00939402556777788,0.0229196166891692
"2012-01-01",1.93892687718935,0.114598083445846
"2012-02-01",0.244244664762225,0.206276550202522
"2012-03-01",0.96382702325401,0.977903645404551
"2012-04-01",0.204789757377558,0.198636677972799
"2012-05-01",0.0695157892015563,0.0305594889188922
