Date,"(37.875,-119.125)","(38.125,-119.125)"
2013-05-01,0.020241935,0.004516129
2013-06-01,0.0,0.0
2013-07-01,0.0,0.0
2013-08-01,0.0,0.0
2013-09-01,0.0023333333,0.001
2013-10-01,0.14241935,0.089879036
2013-11-01,2.2922084,1.2772083
2013-12-01,16.177057,11.767379
2014-01-01,16.59641,6.3737903
2014-02-01,9.717857,2.5500445
2014-03-01,2.9565322,1.0268145
2014-04-01,0.69295835,0.408
2014-05-01,0.041169357,0.0
2014-06-01,0.0,0.0
2014-07-01,0.0,0.0
2014-08-01,0.0,0.0
2014-09-01,0.000125,0.0
2014-10-01,0.19427419,0.020403225
2014-11-01,1.5847083,1.0482917
2014-12-01,5.704879,3.2690322
